date, balance_flow [cfs]
61610280,1148.05205954,
61610340,709.843272904,
61610400,1254.21138301,
61610460,1306.9543504,
61610520,1608.02735859,
61610580,2395.67811789,
61610640,1678.90849813,
61610700,1717.05151758,
61610760,1311.59074406,
61610820,1670.77354524,
61610880,817.911066522,
61610940,1226.08733606,
61611000,1809.23896695,
61611060,1221.45644035,
61611120,801.458403385,
61611180,1420.42924095,
61611240,1391.72536482,
61611300,2234.03876846,
61611360,2291.16138962,
61611420,1970.62380658,
61611480,2638.09174745,
61611540,2687.78174157,
61611600,2444.98948889,
61611660,3701.70326066,
61611720,2093.60629233,
61611780,2832.87564307,
61611840,3558.65962633,
61611900,2819.23181625,
61611960,3193.91048588,
61612020,2749.89670537,
61612080,3677.50466821,
61612140,3268.38269996,
61612200,2830.06886936,
61612260,2685.48246359,
61612320,2587.82802832,
61612380,2397.32421433,
61612440,2226.0531552,
61612500,2821.88383626,
61612560,2123.65414181,
61612620,2178.64810865,
61612680,2095.29008367,
61612740,2104.42310455,
61612800,2175.74134297,
61612860,2531.30009818,
61612920,2282.58453735,
61612980,1815.72122104,
61613040,1629.40686041,
61613100,2019.17346536,
61613160,1542.05587309,
61613220,2177.43442124,
61613280,1862.61218883,
61613340,1970.347699,
61613400,2367.96294701,
61613460,1992.86115515,
61613520,2122.01707959,
61613580,1591.36835438,
61613640,1301.8543861,
61613700,2002.88656745,
61613760,1206.65236582,
61613820,1901.66487815,
61613880,1487.58710864,
61613940,1478.99018516,
61614000,1865.05395284,
61614060,1471.54010527,
61614120,1445.16019348,
61614180,1425.64214642,
61614240,1127.79697009,
61614300,1818.62391263,
61614360,1450.62827388,
61614420,1314.57378224,
61614480,935.071449811,
61614540,1545.55698351,
61614600,722.20645057,
61614660,1512.12886281,
61614720,1601.99173311,
61614780,1505.74444403,
61614840,1577.97051684,
61614900,1235.58666315,
61614960,1464.51072273,
61615020,1451.15542015,
61615080,1367.88481776,
61615140,1076.52590573,
61615200,1416.63661623,
61615260,845.40784787,
61615320,1167.45669368,
61615380,1255.21972293,
61615440,927.662718964,
61615500,1226.68748187,
61615560,1233.51841272,
61615620,1238.45866397,
61615680,1130.40923247,
61615740,989.80292494,
61615800,1297.1978611,
61615860,1006.93117421,
61615920,644.024191924,
61615980,1098.50855817,
61616040,1087.18523639,
61616100,942.491909293,
61616160,1440.4999637,
61616220,824.405286278,
61616280,963.831047387,
61616340,1055.53404557,
61616400,1297.37398387,
61616460,1156.99344028,
61616520,1461.83368779,
61616580,535.691674128,
61616640,1091.10938478,
61616700,937.084408282,
61616760,695.24942917,
61616820,1210.97316498,
61616880,817.995775749,
61616940,925.922065363,
61617000,957.869014114,
61617060,809.858222307,
61617120,1011.76821721,
61617180,927.238584243,
61617240,749.814298206,
61617300,963.605810378,
61617360,716.567589162,
61617420,855.513672204,
61617480,721.257207353,
61617540,540.465361685,
61617600,1210.34422996,
61617660,1013.10591328,
61617720,918.970755724,
61617780,924.379195909,
61617840,1091.89814584,
61617900,798.508970556,
61617960,1027.60300649,
61618020,866.718994275,
61618080,888.748023436,
61618140,890.337943881,
61618200,942.358753712,
61618260,954.989235376,
61618320,659.958964878,
61618380,749.637160461,
61618440,916.88823009,
61618500,930.035958975,
61618560,683.752645599,
61618620,976.285577691,
61618680,892.447004495,
61618740,889.956920019,
61618800,931.678957036,
61618860,946.229611508,
61618920,645.874002994,
61618980,812.865882294,
61619040,773.985065149,
61619100,1234.92354476,
61619160,707.419982085,
61619220,838.555577434,
61619280,882.753817234,
61619340,773.78807849,
61619400,644.863985528,
61619460,900.679007733,
61619520,731.064998997,
61619580,783.790670134,
61619640,778.698178925,
61619700,776.393583664,
61619760,773.769151066,
61619820,777.828598972,
61619880,776.156027195,
61619940,776.109621787,
61620000,1153.07320381,
61620060,796.494684627,
61620120,737.716235335,
61620180,633.729371867,
61620240,656.241720084,
61620300,1027.81734239,
61620360,383.942056,
61620420,652.731986144,
61620480,767.352511682,
61620540,739.067897746,
61620600,779.944367716,
61620660,962.646294226,
61620720,669.250699325,
61620780,509.943971101,
61620840,885.858225788,
61620900,615.950539058,
61620960,475.52301524,
61621020,906.438032314,
61621080,906.28353515,
61621140,133.114717792,
61621200,890.661523165,
61621260,481.167345288,
61621320,852.412921402,
61621380,887.135006852,
61621440,454.232328701,
61621500,615.366480971,
61621560,494.866533638,
61621620,503.167206354,
61621680,500.424081251,
61621740,312.618549563,
61621800,999.978648906,
61621860,690.989590781,
61621920,1391.56456874,
61621980,558.2225198,
61622040,792.347708153,
61622100,376.780230648,
61622160,516.969660617,
61622220,622.148000973,
61622280,855.996053454,
61622340,804.569295969,
61622400,307.433815867,
61622460,285.923097919,
61622520,261.628063206,
61622580,203.031958381,
61622640,622.471575929,
61622700,597.459591502,
61622760,243.949967187,
61622820,613.060103471,
61622880,589.482361985,
61622940,216.004844346,
61623000,-112.314946034,
61623060,-18.2153684312,
61623120,1471.79947381,
61623180,342.164074851,
61623240,713.017727074,
61623300,-64.6596400781,
61623360,298.038164737,
61623420,583.760053246,
61623480,882.457592487,
61623540,150.568782782,
61623600,724.844077251,
61623660,368.467182385,
61623720,32.6154637135,
61623780,3.48636045032,
61623840,744.391818145,
61623900,489.82742091,
61623960,526.608303496,
61624020,135.012383827,
61624080,86.5349232029,
61624140,-74.2826195283,
61624200,349.085389133,
61624260,845.010928612,
61624320,600.812011897,
61624380,326.810374921,
61624440,639.488956464,
61624500,-266.939433072,
61624560,226.669332472,
61624620,249.368857664,
61624680,814.787578957,
61624740,24.5327848463,
61624800,966.078590576,
61624860,134.518693978,
61624920,179.313471406,
61624980,8.60727734518,
61625040,624.833906364,
61625100,431.537185078,
61625160,577.800132822,
61625220,-329.332902935,
61625280,280.919307196,
61625340,19.7233944636,
61625400,648.318253014,
61625460,421.614454134,
61625520,255.44066701,
61625580,566.939416679,
61625640,-325.527859156,
61625700,121.396701682,
61625760,-15.970043837,
61625820,706.04706421,
61625880,-18.0667841204,
61625940,110.18830271,
61626000,123.714654372,
61626060,-446.006159892,
61626120,222.939174845,
61626180,190.2351123,
61626240,1259.53256873,
61626300,523.837922041,
61626360,147.528713145,
61626420,140.481716659,
61626480,242.634711428,
61626540,214.14571377,
61626600,688.984585668,
61626660,212.043729902,
61626720,439.042335196,
61626780,-486.885698737,
61626840,118.59172155,
61626900,492.918924795,
61626960,142.590714125,
61627020,108.33171277,
61627080,117.866716177,
61627140,152.381711361,
61627200,362.303523309,
61627260,623.932075238,
61627320,330.978206923,
61627380,-300.989087062,
61627440,221.791858375,
61627500,-45.3945204824,
61627560,-113.477488015,
61627620,540.704913116,
61627680,398.583431551,
61627740,520.927419917,
61627800,-251.257769334,
61627860,146.474422799,
61627920,502.022636792,
61627980,-220.934783868,
61628040,633.559629886,
61628100,506.434594498,
61628160,-6.31344377441,
61628220,287.092840283,
61628280,-161.199779407,
61628340,536.452629067,
61628400,157.394422345,
61628460,502.48563248,
61628520,161.457419526,
61628580,168.025433472,
61628640,395.432419621,
61628700,38.9905375239,
61628760,709.670974597,
61628820,253.441667484,
61628880,-160.681654775,
61628940,-113.094946222,
61629000,219.002722961,
61629060,480.789928736,
61629120,518.65773114,
61629180,-204.738668092,
61629240,187.85153109,
61629300,187.371533978,
61629360,198.566532659,
61629420,204.869967196,
61629480,205.413528244,
61629540,218.877536059,
61629600,-72.5288760481,
61629660,173.629533836,
61629720,157.191533496,
61629780,145.975534047,
61629840,139.564530155,
61629900,571.384743248,
61629960,-179.888673954,
61630020,-85.6506891816,
61630080,752.33567765,
61630140,515.959920726,
61630200,202.987672284,
61630260,144.600577498,
61630320,143.499192057,
61630380,343.203953646,
61630440,481.381807124,
61630500,-38.9696671118,
61630560,-132.839889007,
61630620,116.265609199,
61630680,116.517609998,
61630740,-187.42188127,
61630800,152.873612891,
61630860,345.006097525,
61630920,161.039631675,
61630980,642.473196034,
61631040,223.73921258,
61631100,90.5695994535,
61631160,61.8255783329,
61631220,182.624610008,
61631280,169.691605681,
61631340,535.036613611,
61631400,-128.745390972,
61631460,231.17560767,
61631520,382.626120597,
61631580,428.99406016,
61631640,672.66873182,
61631700,26.6581669476,
61631760,102.259615915,
61631820,230.986594757,
61631880,-150.445741562,
61631940,251.543118351,
61632000,431.513922001,
61632060,241.055400281,
61632120,-177.67805946,
61632180,126.403433796,
61632240,158.635304609,
61632300,57.9545577628,
61632360,534.611448423,
61632420,767.908989193,
61632480,-12.1994053543,
61632540,29.7979410009,
61632600,500.34741691,
61632660,-47.8541109786,
61632720,573.535420463,
61632780,509.056423077,
61632840,176.938948434,
61632900,187.768086741,
61632960,602.10443027,
61633020,526.409054111,
61633080,651.204988509,
61633140,-282.696568756,
61633200,602.798068283,
61633260,217.273872675,
61633320,545.401109745,
61633380,202.55392034,
61633440,-170.150170517,
61633500,81.1178587845,
61633560,71.8358770617,
61633620,43.0938429838,
61633680,371.802717438,
61633740,140.431263631,
61633800,217.964424432,
61633860,-2.36665207556,
61633920,102.62330775,
61633980,226.10236901,
61634040,283.78739791,
61634100,43.3667750889,
61634160,232.384286693,
61634220,401.832250959,
61634280,-2.19538161326,
61634340,23.2248471342,
61634400,380.465210132,
61634460,386.079329906,
61634520,126.832706591,
61634580,2.25429996519,
61634640,246.824760469,
61634700,222.34274391,
61634760,132.09134223,
61634820,105.941287504,
61634880,174.426202253,
61634940,-53.8457873754,
61635000,259.007745927,
61635060,335.79755944,
61635120,380.770266147,
61635180,199.54383117,
61635240,47.0816469286,
61635300,101.225765702,
61635360,157.513785694,
61635420,41.4767382761,
61635480,68.6442203553,
61635540,287.521553686,
61635600,293.05679973,
61635660,-57.6807849454,
61635720,-58.5759452427,
61635780,28.4352995309,
61635840,332.239683331,
61635900,460.653147404,
61635960,297.503299899,
61636020,268.991232681,
61636080,325.463550542,
61636140,154.814876816,
61636200,106.830733264,
61636260,30.3748557705,
61636320,67.3922431666,
61636380,123.161524618,
61636440,153.016714839,
61636500,-36.1368586732,
61636560,461.369599583,
61636620,207.47214846,
61636680,482.819234511,
61636740,13.4546985159,
61636800,342.752699815,
61636860,65.9681175112,
61636920,129.629211068,
61636980,433.603200594,
61637040,46.5006671236,
61637100,345.660192416,
61637160,-65.353784524,
61637220,243.713607269,
61637280,237.09968506,
61637340,658.360566471,
61637400,455.475127058,
61637460,-310.219213802,
61637520,-104.639743573,
61637580,212.825241546,
61637640,59.78261064,
61637700,362.066103875,
61637760,-200.862245451,
61637820,160.822090518,
61637880,83.1562837484,
61637940,65.2171866432,
61638000,-192.848207475,
61638060,440.31572829,
61638120,139.754243323,
61638180,120.924235064,
61638240,105.149271309,
61638300,122.321210293,
61638360,99.7091444103,
61638420,116.584230657,
61638480,107.902302157,
61638540,130.644342868,
61638600,143.381236181,
61638660,-149.257118014,
61638720,36.6917204963,
61638780,339.032248592,
61638840,261.86298887,
61638900,545.181846484,
61638960,316.685124518,
61639020,-119.74722664,
61639080,111.246191945,
61639140,44.0182388323,
61639200,-263.506419378,
61639260,103.047389161,
61639320,64.7370102705,
61639380,-285.913416059,
61639440,-154.936627639,
61639500,736.522070278,
61639560,105.859942189,
61639620,63.5790915063,
61639680,-43.7800014961,
61639740,295.058476752,
61639800,-51.7750531105,
61639860,421.763586065,
61639920,87.5209274775,
61639980,302.483547513,
61640040,84.1535493187,
61640100,336.581700013,
61640160,-290.578458593,
61640220,-71.4223898294,
61640280,715.68507071,
61640340,-3.49980245326,
61640400,-44.5454394874,
61640460,300.073388315,
61640520,-184.097496565,
61640580,-127.202504485,
61640640,193.220053763,
61640700,526.675630836,
61640760,-169.492320013,
61640820,172.510050502,
61640880,244.699143762,
61640940,100.532091281,
61641000,140.964150267,
61641060,47.8701379833,
61641120,-52.7659050912,
61641180,-43.4217275906,
61641240,-339.996329216,
61641300,164.29725199,
61641360,142.858206123,
61641420,198.74011163,
61641480,502.310568651,
61641540,205.468648298,
61641600,305.570850454,
61641660,266.14262727,
61641720,275.821529196,
61641780,214.474792786,
61641840,-245.634297408,
61641900,122.434093186,
61641960,103.339156571,
61642020,362.392641017,
61642080,-343.32193415,
61642140,148.734705136,
61642200,-194.179837625,
61642260,158.38054335,
61642320,-216.235843417,
61642380,-300.945731019,
61642440,388.624122739,
61642500,60.596714181,
61642560,6.08452976558,
61642620,432.865399999,
61642680,136.977654485,
61642740,-314.389978077,
61642800,73.0993140505,
61642860,73.2957496029,
61642920,-130.092906715,
61642980,673.148722909,
61643040,347.09254848,
61643100,-208.746752168,
61643160,598.368873156,
61643220,240.191017989,
61643280,-30.422623626,
61643340,80.8837605681,
61643400,-273.746909467,
61643460,295.172556893,
61643520,332.289757121,
61643580,-41.8639352357,
61643640,328.683746087,
61643700,-42.5744675733,
61643760,343.080813592,
61643820,374.620721695,
61643880,37.6235532648,
61643940,687.842139979,
61644000,27.4257838309,
61644060,27.3767813364,
61644120,23.046345505,
61644180,33.0087171381,
61644240,403.638941102,
61644300,400.174010102,
61644360,406.952924214,
61644420,-464.886824633,
61644480,101.218216105,
61644540,158.277608989,
61644600,200.359654363,
61644660,187.068177886,
61644720,-152.779856606,
61644780,129.195772201,
61644840,206.247321857,
61644900,114.743931394,
61644960,84.6662044594,
61645020,112.952432525,
61645080,124.237912835,
61645140,209.953459136,
61645200,310.642019879,
61645260,639.419217676,
61645320,-1.38860557391,
61645380,-104.74912923,
61645440,345.924254885,
61645500,-9.30448898597,
61645560,-19.9728501612,
61645620,355.641365285,
61645680,358.939367857,
61645740,-12.4948843162,
61645800,178.825183255,
61645860,-167.860081383,
61645920,818.047218271,
61645980,-293.598953274,
61646040,100.86670309,
61646100,115.45513674,
61646160,5.2645368513,
61646220,311.684269095,
61646280,-255.45085541,
61646340,204.527000851,
61646400,589.026172953,
61646460,-163.338707831,
61646520,223.486469995,
61646580,-148.38121812,
61646640,670.385758803,
61646700,410.329832727,
61646760,109.829705125,
61646820,96.9526747811,
61646880,87.7346488913,
61646940,73.6331249036,
61647000,452.63688543,
61647060,80.5907588133,
61647120,93.9357040383,
61647180,449.711823832,
61647240,-272.934513081,
61647300,314.347643081,
61647360,-58.5697208992,
61647420,266.953071103,
61647480,-475.174758479,
61647540,-83.762151921,
61647600,169.735587722,
61647660,-336.466972252,
61647720,613.04414768,
61647780,244.776487658,
61647840,213.66540649,
61647900,590.644202092,
61647960,-156.871237406,
61648020,210.955433847,
61648080,288.635016581,
61648140,170.666082741,
61648200,78.102189879,
61648260,453.621730699,
61648320,-310.174051152,
61648380,439.280287378,
61648440,66.3152208611,
61648500,70.4481013241,
61648560,62.2500682441,
61648620,89.7791306164,
61648680,-240.782056963,
61648740,327.28211243,
61648800,859.126228055,
61648860,-99.0748864238,
61648920,-180.933455747,
61648980,11.0448220743,
61649040,228.500780239,
61649100,-174.237429005,
61649160,-120.973756868,
61649220,324.896965417,
61649280,-70.4468388733,
61649340,312.697937625,
61649400,-443.087443167,
61649460,-66.9792497429,
61649520,-1.98878844123,
61649580,655.65032894,
61649640,105.957874259,
61649700,468.366186952,
61649760,-166.149069208,
61649820,285.126091813,
61649880,-23.7781487742,
61649940,-111.311034703,
61650000,162.177116296,
61650060,155.695062998,
61650120,179.599170073,
61650180,193.708897064,
61650240,292.714183647,
61650300,-424.243233121,
61650360,-17.607488145,
61650420,725.651348394,
61650480,-491.06769486,
61650540,163.838245132,
61650600,-73.8721767464,
61650660,219.530958354,
61650720,181.501415421,
61650780,204.365023191,
61650840,209.501474275,
61650900,247.365031784,
61650960,273.598954867,
61651020,12.7376748646,
61651080,0.0251855900851,
61651140,2.21618645712,
61651200,-367.631967804,
61651260,10.3191445945,
61651320,-0.924772383908,
61651380,6.60519335875,
61651440,7.04118084221,
61651500,383.773394086,
61651560,496.832403327,
61651620,877.877455787,
61651680,952.015484672,
61651740,939.658453305,
61651800,941.477422521,
61651860,560.58872388,
61651920,469.151396215,
61651980,698.554712462,
61652040,140.077000817,
61652100,718.6238989,
61652160,464.114750303,
61652220,472.43130539,
61652280,467.717841816,
61652340,290.035276108,
61652400,1611.59338467,
61652460,1302.90881695,
61652520,629.833979516,
61652580,1383.08134685,
61652640,990.433123491,
61652700,617.800624141,
61652760,978.551427087,
61652820,1093.18036847,
61652880,1591.52005218,
61652940,1652.16033179,
61653000,920.637424215,
61653060,386.559497909,
61653120,810.722046572,
61653180,806.697038954,
61653240,1175.75241369,
61653300,400.464869549,
61653360,467.909297143,
61653420,526.383796245,
61653480,364.146284159,
61653540,1497.35242179,
61653600,849.099293373,
61653660,1221.0770224,
61653720,473.986098961,
61653780,677.073673095,
61653840,1398.95821899,
61653900,788.356809117,
61653960,395.336621469,
61654020,753.037764675,
61654080,803.025364372,
61654140,163.035683817,
61654200,567.050700851,
61654260,458.172782248,
61654320,860.584470891,
61654380,434.345425079,
61654440,468.9139269,
61654500,848.953484727,
61654560,1592.71186426,
61654620,497.307790679,
61654680,461.955316308,
61654740,803.749610007,
61654800,833.684092455,
61654860,853.905633006,
61654920,357.170453988,
61654980,968.0836739,
61655040,499.222433983,
61655100,137.971813253,
61655160,885.336637821,
61655220,135.683851437,
61655280,571.533044128,
61655340,699.891729352,
61655400,767.342929105,
61655460,392.532786317,
61655520,350.3985428,
61655580,452.419098853,
61655640,440.944028184,
61655700,412.4310092,
61655760,440.571714092,
61655820,639.588149986,
61655880,254.980040333,
61655940,202.496937719,
61656000,484.204629469,
61656060,554.939109009,
61656120,728.268912782,
61656180,394.137181656,
61656240,596.693918718,
61656300,622.238605929,
61656360,809.986084952,
61656420,569.956477667,
61656480,1188.50923225,
61656540,403.3162637,
61656600,391.663865926,
61656660,1184.01869711,
61656720,643.126883723,
61656780,1106.37737672,
61656840,1252.19832533,
61656900,1696.49256746,
61656960,1484.68326651,
61657020,1981.54859683,
61657080,2025.00552421,
61657140,1658.40626899,
61657200,1853.75271287,
61657260,1489.36956598,
61657320,1617.84227374,
61657380,1603.0022641,
61657440,1692.09533219,
61657500,1121.19204921,
61657560,1609.8447398,
61657620,1278.10496263,
61657680,1228.82207651,
61657740,1486.82321655,
61657800,1093.95192572,
61657860,1300.63472331,
61657920,872.97373756,
61657980,1213.22934911,
61658040,1604.77562678,
61658100,1896.49397611,
61658160,1812.95731133,
61658220,1267.91173051,
61658280,916.270248546,
61658340,560.158659147,
61658400,1339.96057528,
61658460,600.674338493,
61658520,972.121914416,
61658580,976.290355749,
61658640,976.181523061,
61658700,570.874696336,
61658760,892.977409697,
61658820,1661.79886756,
61658880,1632.22784604,
61658940,984.409361782,
61659000,951.058857446,
61659060,952.263590884,
61659120,997.195577537,
61659180,665.04989561,
61659240,1052.04647123,
61659300,221.118803731,
61659360,1524.12940534,
61659420,406.560287753,
61659480,783.124086115,
61659540,736.34749062,
61659600,613.174757468,
61659660,1733.55832956,
61659720,1184.80604919,
61659780,1184.65575804,
61659840,432.848074342,
61659900,792.376821521,
61659960,816.394762569,
61660020,812.665373481,
61660080,799.776602286,
61660140,812.470656306,
61660200,455.008197805,
61660260,1188.33896063,
61660320,818.568688339,
61660380,845.238641005,
61660440,929.974229275,
61660500,1709.85207402,
61660560,819.343584482,
61660620,314.385574684,
61660680,1109.74862882,
61660740,1113.21721147,
61660800,1185.16099619,
61660860,803.837716532,
61660920,810.306262189,
61660980,1177.557954,
61661040,161.166933382,
61661100,1212.22260516,
61661160,915.646815742,
61661220,727.945112343,
61661280,782.470137102,
61661340,1427.31646011,
61661400,660.008980572,
61661460,551.187019984,
61661520,928.886367334,
61661580,931.144755432,
61661640,560.004050549,
61661700,935.25920064,
61661760,1303.43246312,
61661820,622.538137257,
61661880,932.972934899,
61661940,1045.92583943,
61662000,660.059662302,
61662060,621.664983536,
61662120,893.364257229,
61662180,623.637582797,
61662240,171.163101581,
61662300,482.33182324,
61662360,878.855498057,
61662420,155.252669121,
61662480,670.02823884,
61662540,1543.37654513,
61662600,535.744876485,
61662660,583.944474522,
61662720,559.42353371,
61662780,789.05943549,
61662840,347.119316968,
61662900,726.821367628,
61662960,1111.8296138,
61663020,727.343353647,
61663080,336.981849825,
61663140,640.591527061,
61663200,502.484917679,
61663260,397.366370724,
61663320,766.768260802,
61663380,703.474332326,
61663440,649.572561579,
61663500,927.901016384,
61663560,902.482543178,
61663620,1117.71444386,
61663680,843.348933517,
61663740,467.945731905,
61663800,463.661158793,
61663860,467.946725426,
61663920,468.235722266,
61663980,467.946725426,
61664040,843.349927038,
61664100,838.565360093,
61664160,468.606726717,
61664220,93.2035251044,
61664280,468.606726717,
61664340,93.2045186257,
61664400,843.43292817,
61664460,468.607720238,
61664520,463.744159925,
61664580,468.607720238,
61664640,858.409927986,
61664700,515.344720501,
61664760,550.934722635,
61664820,634.122524745,
61664880,496.559168495,
61664940,468.608730599,
61665000,843.433938531,
61665060,468.608730599,
61665120,865.822925533,
61665180,114.988507952,
61665240,862.143350097,
61665300,-259.518695263,
61665360,1240.61712171,
61665420,490.681710451,
61665480,491.603708797,
61665540,115.516516141,
61665600,485.814148689,
61665660,490.709714282,
61665720,116.490514386,
61665780,865.217911018,
61665840,-259.518695263,
61665900,490.999721483,
61665960,491.315722318,
61666020,485.818156453,
61666080,490.710707803,
61666140,563.732717513,
61666200,401.928905609,
61666260,528.00284259,
61666320,319.811422172,
61666380,205.42751332,
61666440,486.135150809,
61666500,115.596503031,
61666560,879.582741703,
61666620,504.17952325,
61666680,129.354332158,
61666740,504.179523251,
61666800,500.000965394,
61666860,663.009309833,
61666920,547.961838669,
61666980,216.525332141,
61667040,129.170328634,
61667100,875.110735774,
61667160,129.270320665,
61667220,504.180533611,
61667280,504.180533611,
61667340,129.355325679,
61667400,129.066328839,
61667460,499.894966979,
61667520,250.722328923,
61667580,526.067097214,
61667640,702.312892248,
61667700,316.536236911,
61667760,197.684761785,
61667820,129.355325679,
61667880,128.460320803,
61667940,504.786524808,
61668000,156.089722518,
61668060,530.307928893,
61668120,156.089722518,
61668180,531.519928126,
61668240,526.02236226,
61668300,156.405723353,
61668360,156.089722518,
61668420,530.308939253,
61668480,156.089722518,
61668540,155.800725678,
61668600,156.695730554,
61668660,155.194734481,
61668720,155.800725678,
61668780,531.254933667,
61668840,156.575733381,
61668900,526.209363187,
61668960,155.986733084,
61669020,531.390928217,
61669080,531.06793274,
61669140,531.381936008,
61669200,155.964724059,
61669260,156.222719666,
61669320,526.48737446,
61669380,531.020934128,
61669440,180.511841527,
61669500,180.215839519,
61669560,555.569045116,
61669620,555.234043185,
61669680,198.880839035,
61669740,189.215844303,
61669800,182.547841485,
61669860,180.105844917,
61669920,175.820278284,
61669980,180.105844917,
61670040,180.415840421,
61670100,555.326053367,
61670160,180.289848441,
61670220,180.968849775,
61670280,-12.8173727535,
61670340,827.497483499,
61670400,542.502714797,
61670460,-180.451681095,
61670520,196.133032498,
61670580,582.961649378,
61670640,440.127104268,
61670700,3.72964129584,
61670760,179.683840405,
61670820,180.895839638,
61670880,204.880950277,
61670940,203.972962266,
61671000,204.787963414,
61671060,205.014951471,
61671120,204.695953232,
61671180,203.800965195,
61671240,204.696963593,
61671300,205.012964428,
61671360,203.800965196,
61671420,200.12240012,
61671480,579.522171525,
61671540,303.327963031,
61671600,326.510183244,
61671660,-59.9598840164,
61671720,42.417750348,
61671780,855.836574958,
61671840,619.680952722,
61671900,223.955044747,
61671960,601.513724246,
61672020,225.429148386,
61672080,225.678694468,
61672140,-235.908645729,
61672200,17.8327443544,
61672260,204.40495251,
61672320,226.566759907,
61672380,226.277746227,
61672440,221.992196435,
61672500,226.277746228,
61672560,-142.074444819,
61672620,449.196564643,
61672680,161.625315727,
61672740,-65.8794625691,
61672800,369.774747346,
61672860,-126.522444517,
61672920,226.277746227,
61672980,226.567753429,
61673040,226.3427461,
61673100,247.797743037,
61673160,-76.7784508229,
61673220,349.562742456,
61673280,149.218551704,
61673340,283.743387451,
61673400,505.865566301,
61673460,-96.5301594963,
61673520,1044.39947886,
61673580,-332.384899654,
61673640,-167.775663885,
61673700,228.709757064,
61673760,207.122250268,
61673820,201.651688398,
61673880,207.122250268,
61673940,207.438251103,
61674000,414.323251594,
61674060,632.606097284,
61674120,-521.862521857,
61674180,-211.682168103,
61674240,205.904243599,
61674300,-162.028952969,
61674360,216.091243294,
61674420,-162.127959898,
61674480,206.456683955,
61674540,211.340238886,
61674600,-137.960952757,
61674660,255.47424055,
61674720,13.1430372676,
61674780,1010.57926922,
61674840,-368.649571383,
61674900,536.821776013,
61674960,325.45150626,
61675020,68.6017442955,
61675080,-230.101178466,
61675140,581.020452254,
61675200,-34.1234313713,
61675260,720.390527967,
61675320,720.679541646,
61675380,720.390527966,
61675440,359.000336812,
61675500,715.816974854,
61675560,-29.8368712172,
61675620,345.566330395,
61675680,345.277333555,
61675740,345.566330395,
61675800,345.277333555,
61675860,-29.5478743769,
61675920,340.702770082,
61675980,345.566330395,
61676040,345.277333555,
61676100,-30.438871489,
61676160,530.881335957,
61676220,1222.01395617,
61676280,1397.64143978,
61676340,1433.25056524,
61676400,1416.43932489,
61676460,1641.57109723,
61676520,1663.11037978,
61676580,720.225536064,
61676640,1526.02707436,
61676700,1521.76750136,
61676760,1151.51086209,
61676820,1526.93908066,
61676880,1146.9323077,
61676940,1528.29107905,
61677000,1354.43286796,
61677060,1811.72536492,
61677120,467.36048458,
61677180,1202.51251443,
61677240,1211.80292883,
61677300,1202.7564155,
61677360,958.909633655,
61677420,1351.16853518,
61677480,572.175539846,
61677540,1630.30926319,
61677600,1405.75665696,
61677660,1021.547737,
61677720,1442.96746711,
61677780,681.930433831,
61677840,802.198016901,
61677900,586.328449574,
61677960,771.977100021,
61678020,776.144656523,
61678080,498.516889323,
61678140,873.338089491,
61678200,873.610095432,
61678260,868.740523473,
61678320,1248.71630152,
61678380,873.314093424,
61678440,868.739529951,
61678500,873.603090265,
61678560,873.314093424,
61678620,1248.71729504,
61678680,498.199888652,
61678740,493.915315541,
61678800,498.200882174,
61678860,873.676088825,
61678920,498.376887008,
61678980,677.37289465,
61679040,982.184218654,
61679100,1158.8467684,
61679160,314.754656026,
61679220,348.975172781,
61679280,339.478382302,
61679340,339.390675051,
61679400,869.02753327,
61679460,873.313083063,
61679520,913.091061894,
61679580,536.481855855,
61679640,537.084866488,
61679700,907.913504627,
61679760,912.19907126,
61679820,537.373863328,
61679880,537.084866487,
61679940,913.092072254,
61680000,156.79409797,
61680060,537.374856849,
61680120,537.085860009,
61680180,162.26366632,
61680240,537.226855845,
61680300,537.546870759,
61680360,704.703858967,
61680420,1000.07542735,
61680480,791.397631433,
61680540,66.403431325,
61680600,811.510629393,
61680660,58.6649983183,
61680720,685.692040413,
61680780,351.258658158,
61680840,537.558860373,
61680900,537.269863533,
61680960,544.560794772,
61681020,540.275228139,
61681080,544.849791612,
61681140,544.560794772,
61681200,919.64399831,
61681260,544.682795827,
61681320,169.264590358,
61681380,540.218231166,
61681440,544.65179354,
61681500,919.893995227,
61681560,169.399591388,
61681620,544.822798142,
61681680,545.047792842,
61681740,169.423587454,
61681800,540.277232021,
61681860,368.488591847,
61681920,1415.27076906,
61681980,-332.739676909,
61682040,-306.546172845,
61682100,820.768480334,
61682160,725.035940921,
61682220,2.84638396771,
61682280,544.848798091,
61682340,168.843596206,
61682400,512.966748176,
61682460,138.744550876,
61682520,137.852543403,
61682580,512.653744744,
61682640,512.966748176,
61682700,508.681181543,
61682760,888.080952948,
61682820,894.036949316,
61682880,948.183951827,
61682940,566.888188041,
61683000,888.062951688,
61683060,908.58895774,
61683120,903.852950874,
61683180,1302.12759342,
61683240,936.345951173,
61683300,1393.98315148,
61683360,1543.21225627,
61683420,1468.39426814,
61683480,789.11138723,
61683540,411.348619078,
61683600,789.715397699,
61683660,708.554503109,
61683720,130.388341373,
61683780,883.437381839,
61683840,1212.38364637,
61683900,837.000433064,
61683960,836.984435687,
61684020,832.691863886,
